nohup: ignoring input
INFO:     Will watch for changes in these directories: ['/home/aarav/Aarav/Tradingview recreation/phase1']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [88866] using WatchFiles
/home/aarav/Aarav/Tradingview recreation/phase1/services/api/routes/profiles.py:22: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
  profile_type: str = Query("visible_range", regex="^(visible_range|fixed_range|session|developing)$"),
INFO:     Started server process [88873]
INFO:     Waiting for application startup.
Loading keys from: /home/aarav/Aarav/Tradingview recreation/phase1/services/../keys.env
2026-01-14 19:03:52 [info     ] application_startup
2026-01-14 19:03:52 [info     ] database_initialized
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
2026-01-14 19:03:52 [info     ] using_alpaca_live_data
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473367 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473368 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473369 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473370 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473371 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473372 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473373 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473374 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473375 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473376 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473377 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473378 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473379 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473380 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473381 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473382 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473383 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473384 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473385 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473386 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473387 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473388 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473389 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473390 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473391 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473392 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473393 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473394 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473395 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473396 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473397 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473398 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473399 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473400 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473401 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473402 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473403 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473404 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473405 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473406 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473407 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473408 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473409 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473410 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473411 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473412 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473413 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473414 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473415 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473416 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473417 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473418 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473419 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473420 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473421 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473422 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473423 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473424 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473425 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473426 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473427 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473428 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473429 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473430 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473431 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473432 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473433 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473434 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473435 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473436 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473437 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473438 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473439 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473440 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473441 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473442 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473443 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473444 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473445 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473446 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473447 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473448 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473449 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473450 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473451 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473452 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473453 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473454 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473455 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473456 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473457 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473458 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473459 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473460 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473461 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473462 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473463 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473464 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473465 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473466 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473467 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473468 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473469 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473470 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473471 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473472 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473473 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473474 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473475 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473476 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473477 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473478 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473479 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473480 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473481 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473482 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473483 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473484 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473485 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473486 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473487 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473488 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473489 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473490 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473491 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473492 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473493 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473494 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473495 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473496 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473497 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473498 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473499 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473500 component=bar_repository symbol=AAPL timeframe=1m
